2.0,0.0,3.0,3.27,2.0,235.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,1.0,0.0,0.0,-3.0,1.0,1.0,0.0,0.0,-3.0,1
19.0,0.01,27.0,10.6,40.0,235.12,20.0,2.11,17.88,3.97,13.88,17.11,0.9,14.59,4.01,14.06,1.0,0.15,0.12,1.9,1.63,1.0,0.87,0.05,-1.22,-0.26,1.0,0.98,0.01,-4.01,14.06,1
6.0,0.02,216.0,19.78,220.0,234.65,197.0,36.67,5184.56,1.76,1.14,70.81,14.38,668.69,1.62,0.84,0.96,0.27,0.15,0.87,-1.03,1.0,0.94,0.02,-2.41,4.12,1.0,0.94,0.01,-0.82,-1.18,1
16.0,0.01,146.0,16.73,176.0,237.58,110.0,11.0,683.12,3.36,9.88,70.28,7.26,289.11,3.14,8.82,0.97,0.35,0.17,0.39,-1.69,1.0,0.95,0.02,-2.95,7.13,1.0,0.9,0.02,-0.83,-0.75,1
12.0,0.08,380.0,37.04,404.0,235.68,233.0,33.67,5472.56,1.96,2.09,134.3,16.27,1547.74,2.31,3.91,1.0,0.36,0.21,0.56,-1.58,1.0,0.92,0.03,-1.87,1.6,1.0,0.97,0.01,-2.95,6.83,1
1.0,0.0,3.0,2.31,1.0,236.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.99,0.0,-4.25,16.05,1.0,1.0,0.0,0.0,-3.0,1
16.0,0.03,124.0,22.87,366.0,239.67,74.0,22.88,684.48,0.83,-0.82,43.69,14.71,272.22,0.58,-1.25,1.0,0.53,0.19,-0.29,-1.77,1.0,0.92,0.03,-1.99,2.06,1.0,0.89,0.02,-1.26,0.57,1
5.0,0.0,10.0,4.53,6.0,235.1,2.0,1.2,0.16,1.5,0.25,0.0,0.0,0.0,0.0,-3.0,1.0,0.2,0.16,1.5,0.25,1.0,0.91,0.03,-1.59,0.88,1.0,1.0,0.0,0.0,-3.0,1
73.0,0.1,453.0,45.25,1149.0,237.07,260.0,15.74,1877.29,4.19,18.48,175.02,10.8,907.29,4.16,18.3,1.0,0.44,0.2,0.1,-1.89,1.0,0.88,0.05,-1.36,0.01,1.0,0.91,0.03,-1.41,0.35,1
15.0,0.0,115.0,19.09,79.0,235.54,54.0,5.27,171.0,3.43,9.87,42.38,3.44,110.07,3.38,9.66,1.0,0.36,0.19,0.49,-1.67,1.0,0.94,0.03,-2.48,4.29,1.0,0.95,0.02,-2.3,3.53,1
34.0,0.0,26.0,13.88,36.0,234.25,2.0,1.06,0.06,3.75,12.06,0.0,0.0,0.0,0.0,-3.0,1.0,0.06,0.06,3.75,12.06,1.0,0.9,0.04,-1.69,1.11,1.0,1.0,0.0,0.0,-3.0,1
4.0,0.0,4.0,2.83,6.0,233.38,2.0,1.5,0.25,0.0,-2.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.5,0.25,0.0,-2.0,1.0,0.93,0.03,-2.28,3.88,1.0,1.0,0.0,0.0,-3.0,1
9.0,0.0,18.0,5.64,12.0,234.28,3.0,1.33,0.44,1.75,1.5,3.41,0.38,1.15,2.47,4.13,1.0,0.2,0.14,1.38,-0.02,1.0,0.94,0.02,-2.49,4.58,1.0,1.0,0.0,0.0,-3.0,1
26.0,0.03,312.0,42.15,306.0,237.66,211.0,11.77,1702.18,4.37,17.97,157.12,8.27,954.08,4.34,17.81,1.0,0.24,0.16,1.11,-0.69,1.0,0.93,0.03,-2.28,3.52,1.0,0.97,0.01,-3.36,9.7,1
57.0,0.12,900.0,60.78,2471.0,235.57,647.0,43.35,17967.49,3.32,9.92,191.31,11.99,1270.53,3.46,11.78,1.0,0.31,0.18,0.74,-1.35,1.0,0.89,0.05,-1.55,0.7,1.0,0.98,0.0,-2.78,6.72,1
7.0,0.0,15.0,6.43,11.0,233.69,5.0,1.57,1.96,2.04,2.17,5.41,0.77,3.59,2.04,2.17,0.84,0.12,0.09,2.04,2.17,1.0,0.92,0.03,-1.94,1.83,1.0,0.98,0.0,-2.04,2.17,1
22.0,0.0,19.0,10.56,28.0,235.57,4.0,1.27,0.56,2.74,6.3,4.41,0.36,1.29,2.94,6.82,1.0,0.12,0.1,2.15,2.7,1.0,0.91,0.04,-1.9,1.96,1.0,1.0,0.0,0.0,-3.0,1
55.0,0.08,791.0,43.68,706.0,239.01,581.0,12.84,5982.32,7.2,49.94,320.98,7.0,1831.28,7.18,49.69,1.0,0.46,0.22,0.1,-1.93,1.0,0.86,0.05,-1.18,-0.34,1.0,0.95,0.01,-2.29,4.23,1
15.0,0.15,261.0,34.37,419.0,239.14,224.0,27.93,3401.8,2.58,5.65,140.91,19.69,1454.59,2.26,4.09,1.0,0.63,0.15,-0.89,-1.04,1.0,0.88,0.05,-1.42,0.31,1.0,0.85,0.03,-0.74,-0.89,1
12.0,0.0,18.0,11.47,24.0,234.19,12.0,2.0,9.17,2.97,6.93,11.21,0.93,9.59,3.02,7.09,1.0,0.16,0.14,1.79,1.21,1.0,0.91,0.04,-1.79,1.35,1.0,0.99,0.0,-3.02,7.09,1
61.0,0.24,1314.0,69.36,1845.0,234.29,911.0,30.25,23830.25,5.27,25.83,529.17,16.98,7888.55,5.28,25.97,1.0,0.29,0.19,0.84,-1.27,1.0,0.87,0.05,-1.25,-0.14,1.0,0.97,0.01,-3.08,7.95,1
18.0,0.04,207.0,25.35,206.0,234.55,129.0,11.44,963.58,3.14,8.65,74.94,6.34,343.4,3.01,7.8,1.0,0.36,0.21,0.49,-1.72,1.0,0.9,0.04,-1.62,0.89,1.0,0.97,0.01,-2.84,6.66,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
74.0,0.02,72.0,12.84,280.0,234.38,56.0,3.78,87.3,4.12,17.01,33.52,2.14,44.09,3.6,12.42,1.0,0.18,0.13,1.58,0.6,1.0,0.9,0.04,-1.69,1.28,1.0,0.97,0.01,-2.91,7.5,1
18.0,0.01,52.0,17.55,116.0,237.61,39.0,6.44,135.58,2.37,3.81,35.28,4.75,103.97,2.32,3.76,1.0,0.57,0.21,-0.4,-1.77,1.0,0.94,0.03,-2.72,5.85,1.0,0.94,0.02,-2.0,2.56,1
5.0,0.06,73.0,13.14,89.0,240.81,68.0,17.8,634.96,1.47,0.21,31.9,9.27,133.97,1.34,0.03,1.0,0.89,0.01,-0.04,-1.7,1.0,0.83,0.05,-0.79,-1.01,1.0,0.91,0.02,-1.43,0.15,1
2.0,0.1,739.0,66.04,647.0,235.67,645.0,323.5,103362.25,0.0,-2.0,295.43,147.71,21819.34,0.0,-2.0,1.0,0.97,0.0,0.0,-2.0,1.0,0.96,0.02,-3.45,10.71,1.0,0.77,0.05,0.0,-2.0,1
6.0,0.0,5.0,4.09,7.0,237.08,2.0,1.17,0.14,1.79,1.2,0.0,0.0,0.0,0.0,-3.0,1.0,0.17,0.14,1.79,1.2,1.0,0.94,0.03,-2.34,3.75,1.0,1.0,0.0,0.0,-3.0,1
5.0,0.04,152.0,18.07,149.0,233.76,145.0,29.8,3317.76,1.5,0.25,61.73,12.35,609.77,1.5,0.25,0.79,0.16,0.1,1.5,0.25,1.0,0.91,0.04,-1.78,1.43,1.0,0.96,0.01,-1.5,0.25,1
7.0,0.0,13.0,5.83,10.0,233.0,2.0,1.43,0.24,0.29,-1.92,0.0,0.0,0.0,0.0,-3.0,1.0,0.43,0.24,0.29,-1.92,1.0,0.89,0.04,-1.61,1.22,1.0,1.0,0.0,0.0,-3.0,1
76.0,0.17,2376.0,90.63,2061.0,237.19,1596.0,27.12,33015.45,8.47,70.13,938.95,16.3,11456.68,8.43,69.65,1.0,0.41,0.21,0.3,-1.8,1.0,0.87,0.05,-1.36,0.17,1.0,0.93,0.02,-1.81,1.88,1
129.0,0.24,1700.0,79.07,4172.0,235.71,783.0,32.34,10889.33,5.11,29.67,405.05,18.87,3372.57,4.72,25.62,1.0,0.41,0.2,0.24,-1.84,1.0,0.82,0.06,-0.69,-1.38,1.0,0.91,0.03,-1.62,1.33,1
36.0,0.13,477.0,26.06,1989.0,242.39,461.0,55.25,11462.08,2.25,4.45,109.23,20.24,1019.41,1.45,0.57,1.0,0.5,0.17,-0.23,-1.71,1.0,0.9,0.04,-1.43,0.38,1.0,0.92,0.02,-1.53,1.69,1
18.0,0.0,9.0,6.65,21.0,233.92,2.0,1.17,0.14,1.79,1.2,0.0,0.0,0.0,0.0,-3.0,1.0,0.17,0.14,1.79,1.2,1.0,0.92,0.03,-1.99,2.18,1.0,1.0,0.0,0.0,-3.0,1
1.0,0.0,3.0,2.31,1.0,230.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.94,0.02,-2.38,3.88,1.0,1.0,0.0,0.0,-3.0,1
4.0,0.0,8.0,3.97,6.0,237.0,3.0,1.5,0.75,1.15,-0.67,1.0,0.25,0.19,1.15,-0.67,1.0,0.25,0.19,1.15,-0.67,1.0,0.98,0.01,-3.75,12.06,1.0,1.0,0.0,0.0,-3.0,1
24.0,0.02,139.0,16.58,216.0,236.8,96.0,9.0,432.25,3.2,10.04,63.91,5.96,216.84,2.82,7.55,1.0,0.25,0.16,0.97,-0.97,1.0,0.9,0.04,-1.69,1.09,1.0,0.93,0.02,-1.8,1.75,1
40.0,0.01,158.0,19.3,199.0,234.5,138.0,4.97,457.37,6.01,34.42,68.77,2.1,117.07,5.86,33.05,1.0,0.24,0.17,1.19,-0.53,1.0,0.87,0.05,-1.3,-0.05,1.0,1.0,0.0,-6.08,35.03,1
8.0,0.0,12.0,6.27,10.0,235.21,3.0,1.25,0.44,2.27,3.14,3.41,0.43,1.27,2.27,3.14,0.82,0.1,0.07,2.27,3.14,1.0,0.96,0.02,-3.17,8.53,1.0,1.0,0.0,0.0,-3.0,1
128.0,0.43,1834.0,59.03,6115.0,234.77,1400.0,47.77,48830.13,5.16,25.76,710.9,26.35,14062.2,4.97,23.62,1.0,0.44,0.21,0.13,-1.91,1.0,0.83,0.05,-0.69,-1.39,1.0,0.95,0.02,-2.42,4.5,1
58.0,0.12,890.0,39.02,1094.0,235.32,642.0,18.86,7559.84,6.46,42.68,454.6,12.98,3803.13,6.45,42.55,1.0,0.22,0.13,1.17,-0.47,1.0,0.84,0.06,-0.93,-0.9,1.0,0.95,0.01,-2.06,2.84,1
9.0,0.01,66.0,20.3,95.0,239.86,29.0,10.56,119.36,0.88,-1.0,23.07,7.92,72.59,0.83,-0.93,1.0,0.66,0.14,-1.03,-0.56,1.0,0.95,0.02,-2.93,6.77,1.0,0.85,0.02,-0.41,-1.15,1
1.0,0.0,3.0,3.27,1.0,235.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.97,0.01,-3.61,11.07,1.0,1.0,0.0,0.0,-3.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
106.0,0.02,167.0,19.39,314.0,239.08,25.0,2.96,15.39,3.24,12.31,21.69,1.86,15.48,2.99,10.23,1.0,0.39,0.21,0.35,-1.83,1.0,0.85,0.06,-1.18,-0.27,1.0,0.95,0.01,-2.24,4.0,1
6.0,0.01,121.0,14.12,114.0,236.27,107.0,19.0,1549.0,1.79,1.2,57.7,9.62,462.38,1.79,1.2,1.0,0.43,0.2,0.25,-1.75,1.0,0.94,0.02,-2.41,3.9,1.0,0.97,0.0,-1.79,1.2,1
12.0,0.0,8.0,7.48,12.0,233.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.94,0.02,-2.5,4.56,1.0,1.0,0.0,0.0,-3.0,1
23.0,0.06,117.0,15.32,283.0,236.64,82.0,12.3,569.52,2.06,2.66,58.7,7.97,288.23,2.15,3.25,1.0,0.33,0.18,0.57,-1.55,1.0,0.88,0.04,-1.38,0.21,1.0,0.94,0.02,-1.77,1.64,1
6.0,0.0,8.0,4.42,9.0,236.58,4.0,1.5,1.25,1.79,1.2,3.21,0.53,1.43,1.79,1.2,0.91,0.15,0.12,1.79,1.2,1.0,0.91,0.03,-1.89,2.03,1.0,1.0,0.0,0.0,-3.0,1
11.0,0.0,8.0,3.75,14.0,233.58,3.0,1.27,0.38,2.08,2.81,3.41,0.31,0.96,2.85,6.1,1.0,0.17,0.12,1.7,0.96,1.0,0.92,0.03,-1.79,1.49,1.0,1.0,0.0,0.0,-3.0,1
2.0,0.0,3.0,2.31,2.0,244.5,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.99,0.0,-3.75,12.06,1.0,1.0,0.0,0.0,-3.0,1
39.0,0.06,526.0,29.04,744.0,236.88,424.0,19.08,4906.58,5.1,25.94,222.31,10.76,1428.43,4.76,22.77,1.0,0.32,0.17,0.65,-1.42,1.0,0.91,0.04,-1.8,1.61,1.0,0.94,0.01,-2.02,3.09,1
26.0,0.01,24.0,10.56,45.0,234.41,8.0,1.73,3.27,2.35,4.26,8.62,0.78,4.19,2.74,6.64,0.97,0.14,0.1,1.98,2.0,1.0,0.92,0.03,-1.99,2.21,1.0,0.97,0.01,-2.92,8.06,1
18.0,0.01,49.0,10.24,155.0,238.32,42.0,8.61,147.57,1.82,2.16,31.07,6.17,90.14,1.55,1.33,1.0,0.49,0.2,-0.13,-1.87,1.0,0.92,0.03,-2.03,2.39,1.0,0.94,0.01,-0.98,-0.56,1
12.0,0.02,227.0,18.64,422.0,233.5,206.0,35.17,5836.81,1.79,1.2,78.56,12.84,825.18,1.79,1.21,0.5,0.08,0.03,1.79,1.21,1.0,0.93,0.03,-2.24,3.47,1.0,0.98,0.0,-1.82,1.34,1
15.0,0.0,150.0,25.32,126.0,235.04,111.0,8.4,751.97,3.47,10.07,71.32,4.75,316.49,3.47,10.07,1.0,0.13,0.11,2.16,2.68,1.0,0.94,0.02,-2.56,4.98,1.0,0.97,0.01,-3.47,10.07,1
8.0,0.0,41.0,11.32,44.0,236.24,36.0,5.5,133.0,2.26,3.13,27.49,3.44,82.63,2.27,3.14,1.0,0.23,0.17,1.18,-0.58,1.0,0.94,0.03,-2.63,5.25,1.0,0.97,0.01,-2.27,3.14,1
57.0,0.03,661.0,45.25,538.0,236.3,271.0,9.44,1490.88,5.93,35.4,198.68,6.39,747.28,6.31,40.44,1.0,0.34,0.18,0.52,-1.66,1.0,0.88,0.05,-1.46,0.42,1.0,0.94,0.02,-2.12,3.77,1
103.0,0.53,22328.0,181.46,34517.0,235.28,21504.0,335.12,5424913.05,8.02,66.31,2363.59,43.35,72722.43,7.46,56.66,1.0,0.36,0.2,0.48,-1.69,1.0,0.88,0.05,-1.41,0.43,1.0,0.95,0.02,-2.43,4.94,1
114.0,0.01,287.0,26.94,160.0,234.78,13.0,1.4,2.33,6.12,40.12,10.45,0.27,1.85,6.23,40.15,1.0,0.15,0.12,1.86,1.54,1.0,0.82,0.07,-0.92,-0.84,1.0,0.99,0.0,-5.28,26.39,1
150.0,0.25,8335.0,222.66,14853.0,235.93,7682.0,99.02,443791.95,10.07,109.43,1647.32,25.52,22322.44,9.01,90.88,1.0,0.34,0.2,0.59,-1.59,1.0,0.87,0.05,-1.26,-0.13,1.0,0.96,0.01,-2.38,4.68,1
5.0,0.0,51.0,14.28,68.0,239.06,44.0,13.6,291.04,0.91,-0.8,30.31,9.43,151.53,0.75,-1.11,0.93,0.37,0.21,0.41,-1.83,1.0,0.96,0.02,-3.17,8.48,1.0,0.91,0.01,-1.03,-0.56,1
9.0,0.0,17.0,7.85,11.0,235.83,2.0,1.22,0.17,1.34,-0.21,0.0,0.0,0.0,0.0,-3.0,1.0,0.22,0.17,1.34,-0.21,1.0,0.94,0.03,-2.58,5.11,1.0,1.0,0.0,0.0,-3.0,1
22.0,0.06,381.0,35.9,471.0,235.87,179.0,21.41,2087.51,2.65,5.67,131.91,15.76,1160.32,2.57,5.33,1.0,0.4,0.2,0.24,-1.88,1.0,0.88,0.05,-1.5,0.49,1.0,0.84,0.04,-0.69,-1.35,1
4.0,0.01,120.0,17.51,147.0,234.35,94.0,36.75,1484.69,0.45,-1.43,49.91,21.3,480.51,0.16,-1.79,1.0,0.68,0.16,-1.07,-0.73,1.0,0.95,0.02,-2.83,6.16,1.0,0.85,0.02,-0.01,-1.99,1
114.0,0.02,525.0,32.71,598.0,235.59,322.0,5.25,909.85,10.17,103.69,214.47,3.03,410.15,10.01,101.27,1.0,0.26,0.17,1.03,-0.89,1.0,0.87,0.05,-1.33,0.04,1.0,0.97,0.01,-3.4,10.77,1
69.0,0.13,3861.0,113.53,5593.0,236.21,2692.0,81.06,178027.16,5.52,29.11,1267.67,39.49,42457.93,5.46,28.38,1.0,0.24,0.17,1.13,-0.68,1.0,0.92,0.03,-1.98,2.27,1.0,0.96,0.01,-2.9,6.86,1
8.0,0.0,14.0,9.72,10.0,236.44,2.0,1.25,0.19,1.15,-0.67,0.0,0.0,0.0,0.0,-3.0,1.0,0.25,0.19,1.15,-0.67,1.0,0.95,0.03,-2.72,5.65,1.0,1.0,0.0,0.0,-3.0,1
11.0,0.0,23.0,8.37,40.0,235.32,17.0,3.64,25.87,1.83,1.78,13.86,2.21,18.15,1.89,2.29,1.0,0.33,0.19,0.59,-1.62,1.0,0.93,0.03,-2.23,3.27,1.0,0.98,0.0,-1.71,1.04,1
16.0,0.04,221.0,23.44,620.0,237.69,204.0,38.75,3789.44,1.9,2.2,93.81,19.84,826.13,1.7,1.67,0.87,0.45,0.16,-0.22,-1.91,1.0,0.92,0.03,-1.78,1.33,1.0,0.93,0.01,-0.8,-0.86,1
130.0,0.21,4180.0,122.92,5884.0,235.41,3163.0,45.26,107928.05,8.33,70.08,1423.53,21.81,23789.16,8.04,64.52,1.0,0.24,0.16,1.16,-0.57,1.0,0.9,0.04,-1.61,0.93,1.0,0.96,0.01,-2.96,7.67,1
12.0,0.04,876.0,45.55,670.0,235.52,645.0,55.83,31559.64,3.01,7.09,293.77,25.47,6548.33,3.01,7.08,1.0,0.53,0.2,-0.26,-1.84,1.0,0.95,0.02,-2.72,5.49,1.0,0.92,0.02,-1.3,-0.11,1
80.0,0.03,1316.0,46.61,2669.0,233.78,1037.0,33.36,23556.41,5.15,26.61,392.03,10.94,2780.16,5.72,34.6,1.0,0.23,0.16,1.19,-0.48,1.0,0.88,0.04,-1.38,0.34,1.0,0.98,0.0,-3.75,12.35,1
28.0,0.0,50.0,17.99,66.0,235.15,15.0,2.36,12.87,3.09,8.03,14.45,1.28,13.13,3.05,7.82,1.0,0.27,0.19,0.97,-1.05,1.0,0.94,0.03,-2.47,4.65,1.0,0.97,0.01,-2.92,7.35,1
40.0,0.0,60.0,20.97,79.0,234.67,38.0,1.98,33.32,6.07,34.92,29.49,0.74,21.19,6.08,35.03,1.0,0.07,0.07,3.23,8.43,1.0,0.9,0.04,-1.67,1.13,1.0,0.99,0.0,-6.08,35.03,1
177.0,0.01,1204.0,52.69,815.0,233.55,556.0,4.6,1728.89,13.17,171.72,400.08,2.65,899.14,13.15,171.35,1.0,0.21,0.16,1.34,-0.15,1.0,0.85,0.06,-1.21,-0.18,1.0,0.99,0.0,-5.66,32.29,1
280.0,0.17,2477.0,101.68,4891.0,237.18,1255.0,17.47,9378.71,9.39,102.48,675.02,9.7,2562.46,9.54,109.83,1.0,0.46,0.21,0.07,-1.91,1.0,0.81,0.07,-0.82,-1.0,1.0,0.92,0.02,-1.82,2.09,1
104.0,0.0,191.0,33.28,172.0,234.94,11.0,1.65,2.15,3.58,16.17,10.41,0.52,2.48,3.9,17.22,1.0,0.26,0.18,1.05,-0.85,1.0,0.91,0.04,-1.87,1.9,1.0,0.99,0.0,-4.63,20.09,1
5.0,0.0,11.0,5.82,5.0,235.4,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.94,0.03,-2.4,4.01,1.0,1.0,0.0,0.0,-3.0,1
48.0,0.0,274.0,29.15,196.0,235.5,137.0,4.08,376.24,6.7,42.94,98.73,2.14,198.69,6.7,42.94,1.0,0.2,0.15,1.47,0.22,1.0,0.89,0.04,-1.5,0.58,1.0,0.99,0.01,-5.56,30.83,1
27.0,0.05,184.0,24.93,608.0,237.72,161.0,22.52,2603.29,2.04,2.23,82.63,10.38,615.19,2.13,2.81,1.0,0.32,0.21,0.71,-1.48,1.0,0.91,0.04,-1.92,2.12,1.0,0.97,0.01,-2.82,6.63,1
146.0,0.03,647.0,42.05,885.0,235.4,369.0,6.06,1160.72,9.08,88.47,272.99,4.03,678.39,8.58,79.35,1.0,0.22,0.16,1.26,-0.35,1.0,0.9,0.04,-1.63,0.97,1.0,0.97,0.01,-3.95,15.36,1
22.0,0.0,12.0,8.52,27.0,234.67,5.0,1.23,0.72,4.0,14.75,4.41,0.2,0.85,4.36,17.05,1.0,0.09,0.08,2.85,6.11,1.0,0.91,0.04,-1.79,1.53,1.0,1.0,0.0,0.0,-3.0,1
222.0,0.02,1348.0,44.46,1645.0,233.87,1194.0,7.41,6467.32,14.49,210.54,288.84,1.84,397.28,13.62,191.15,1.0,0.13,0.11,2.21,2.94,1.0,0.87,0.05,-1.38,0.23,1.0,0.99,0.0,-6.69,43.81,1
133.0,0.03,1042.0,98.71,1070.0,235.84,252.0,8.05,1229.56,5.9,34.62,175.02,4.22,431.4,6.44,43.54,1.0,0.27,0.18,0.97,-1.0,1.0,0.9,0.04,-1.7,1.2,1.0,0.98,0.01,-3.65,12.73,1
36.0,0.01,147.0,16.37,186.0,236.7,111.0,5.17,324.25,5.63,30.15,71.87,2.92,139.92,5.5,29.07,1.0,0.36,0.21,0.51,-1.7,1.0,0.94,0.03,-2.63,5.52,1.0,0.96,0.01,-2.05,2.64,1
7.0,0.0,82.0,13.42,73.0,235.37,62.0,10.43,444.24,2.03,2.15,33.11,5.02,132.0,2.03,2.13,1.0,0.53,0.22,-0.18,-1.86,1.0,0.94,0.02,-2.35,3.87,1.0,0.97,0.0,-2.04,2.17,1
70.0,0.01,350.0,42.65,936.0,235.04,256.0,13.37,2635.46,4.16,15.8,133.47,6.57,710.82,4.09,15.27,1.0,0.13,0.1,2.05,2.4,1.0,0.91,0.04,-1.78,1.45,1.0,0.98,0.01,-4.08,15.4,1
22.0,0.03,1646.0,74.15,1671.0,236.09,1439.0,75.95,90195.04,4.24,16.29,440.52,23.95,8511.06,4.18,15.9,1.0,0.24,0.16,1.07,-0.78,1.0,0.96,0.02,-3.51,11.03,1.0,0.97,0.01,-3.26,10.03,1
32.0,0.34,8597.0,169.34,15323.0,236.26,8204.0,478.84,2418974.19,4.01,16.32,1228.44,87.4,64899.18,3.27,10.52,1.0,0.41,0.2,0.23,-1.84,1.0,0.91,0.04,-1.84,1.8,1.0,0.96,0.01,-1.73,1.47,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,3.0,3.27,1.0,236.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.96,0.02,-3.19,8.6,1.0,1.0,0.0,0.0,-3.0,0
1.0,0.0,3.0,2.31,1.0,238.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.98,0.01,-4.22,16.95,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.0,0.0,4.0,5.5,4.0,235.5,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.94,0.03,-2.68,5.4,1.0,1.0,0.0,0.0,-3.0,0
1.0,0.0,2.0,2.0,1.0,230.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,1.0,0.0,0.0,-3.0,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
